title,authors,isbn13
Harry Potter y el Príncipe Half-Blood,J.K. Rowling/Mary GrandPré,9780439785969
Harry Potter y la Orden del Phoenix,J.K. Rowling/Mary GrandPré,9780439358071
Harry Potter y el prisionero de Azkaban,J.K. Rowling/Mary GrandPré,9780439655484
The Ultimate Hitchhiker's Guide to the Galaxy,Douglas Adams,9780345453747
Una breve historia de casi todo,Bill Bryson,9780767908184
La comunión del anillo,J.R.R. Tolkien,9780618346257
Hatchet,Gary Paulsen,9780689840920
Isla del tesoro,Robert Louis Stevenson,9780753453803
Extraño en una tierra extraña,Robert A. Heinlein,9780441788385
Guerra y paz,Leo Tolstoy/Henry Gifford/Aylmer Maude/Louise Maude,9780192833983
Atlas se encogió de hombros,Ayn Rand/Leonard Peikoff,9780452011878
El alquimista,Paulo Coelho/Alan R. Clarke/Özdemir İnce,9780061122415
De ratones y hombres,John Steinbeck,9780142000670
Memorias de una geisha,Arthur Golden,9781400096893
Angels & Demons,Dan Brown,9781416524793
El Código Da Vinci,Dan Brown,9780307277671
La buena tierra,Pearl S. Buck,9781416500186
Flor de nieve y el fanático secreto,Lisa See,9780812968064
Freakonomics: un economista deshonesto explora el lado oculto de todo,Steven D. Levitt/Stephen J. Dubner,9780061234002
Un millón de piezas pequeñas,James Frey,9780307276902
La Iliad,Homer/Robert Fagles/Bernard Knox,9780140275360
La odisea,Homer/Robert Fagles/Bernard Knox,9780143039952
Aldea,William Shakespeare/Harold Bloom/Rex Gibson,9780521618748
El curioso incidente del perro en la noche,Mark Haddon,9781400032716
En la naturaleza,Jon Krakauer,9780385486804
La llamada de la naturaleza,Jack London/Avi,9780439227148
En el aire: una cuenta personal del desastre del Monte Everest,Jon Krakauer,9780385494786
Pequeñas mujeres,Louisa May Alcott,9780451529305
La fuente,Ayn Rand/Leonard Peikoff,9780451191151
Persuasión,Jane Austen/James Kinsley/Anna Massey/Richard S. Hartmetz/Maurgaux Motin/Deidre Shauna Lynch,9780192802637
Middlesex,Jeffrey Eugenides,9780312422158
John Adams,David McCullough,9780743223133
El punto de inflexión: cómo las pequeñas cosas pueden hacer una gran diferencia,Malcolm Gladwell,9780316346627
Robinson Crusoe,Daniel Defoe/Virginia Woolf,9780375757327
The Adventures of Huckleberry Finn,Mark Twain/Guy Cardwell/John Seelye/Walter Trier,9780142437179
El jardín secreto,Frances Hodgson Burnett,9780517189603
Una pequeña princesa,Frances Hodgson Burnett/Nancy Bond,9780142437018
Las cinco personas que conoces en el cielo,Mitch Albom,9781401308582
Un paseo para recordar,Nicholas Sparks,9780446693806
Mensaje en una botella,Nicholas Sparks,9780446676076
El donante,Lois Lowry,9780385732550
Belleza negra,Anna Sewell,9780439228909
Una breve historia del tiempo,Stephen Hawking,9780553380163
La búsqueda del hombre de significado del hombre,Viktor E. Frankl/Harold S. Kushner/William J. Winslade/Isle Lasch,9780807014295
Dioses americanos,Neil Gaiman,9780747263746
Extremadamente ruidoso e increíblemente cercano,Jonathan Safran Foer,9780618711659
¿Quién movió mi queso?,Spencer Johnson/Kenneth H. Blanchard,9780091883768
Corazón de la oscuridad,Joseph Conrad,9781892295491
Kafka en la orilla,Haruki Murakami/Philip Gabriel,9781400079278
Matadero,Kurt Vonnegut Jr.,9780385333849
La carpa roja,Anita Diamant,9780312353766
El receptor en el centeno,J.D. Salinger,9780316769174
Valiente mundo nuevo,Aldous Huxley,9780060929879
El diablo se lleva a Prada,Lauren Weisberger,9780307275554
Donde esta el corazón,Billie Letts,9780446672214
Ella ha venido sin hacer,Wally Lamb,9780671021009
